-5.222715836670669631e+00,-1.841980979016155651e-01,-4.263226384777171418e+00,-1.498825807537035928e+02,-1.879194420918137212e+03,-1.758347669967393889e-01,-5.035570125397237007e+02,-1.768919872590244609e+02,-5.211190852271641027e-01,-2.020084645135863639e+03
-4.217211766307478626e+00,1.887562054199252159e-01,-3.329847714224642985e+00,-1.502525429253641960e+02,-1.881985696879857869e+03,1.589999870817668803e-01,-5.045626228593984024e+02,-1.760344116217560781e+02,-1.288813691325405353e+00,-2.021471669746164935e+03
-4.786144147873486077e+00,-1.434886240801527268e-01,-4.958027479091237311e+00,-1.492377768239455236e+02,-1.884890751141674400e+03,-8.097845026896294263e-01,-5.059120617276928442e+02,-1.777931917833742546e+02,-6.940547201781097630e-01,-2.025098043330657674e+03
-4.212198597995982396e+00,2.744492441543797678e-01,-3.508118589058267567e+00,-1.502764267082051788e+02,-1.878589199380730179e+03,-6.588857072192877418e-02,-5.040959568456299280e+02,-1.755720830365241341e+02,3.066525808083527815e-01,-2.019002444069618605e+03
-5.128634061472050476e+00,-7.099468052202284607e-01,-3.594951559710653832e+00,-1.488229426529654518e+02,-1.875869015577983873e+03,-4.492746742081158429e-01,-5.027814125744548619e+02,-1.750975901768466656e+02,-2.465236804799200154e-01,-2.015909076358118227e+03
-3.844012173239445218e+00,-5.437233271658938882e-01,-4.978569524989708839e+00,-1.490690174322703569e+02,-1.881071431321159025e+03,-9.465753570719336318e-01,-5.036539509610367418e+02,-1.757867294186900722e+02,4.470914301121778900e-01,-2.020334361985479063e+03
-5.506521155101953724e+00,-9.276564435756757820e-01,-4.542359592239155752e+00,-1.487989284005172408e+02,-1.884083086956115721e+03,-9.228687493840318501e-01,-5.043713572045442106e+02,-1.760167122777099280e+02,-8.772555075070151975e-01,-2.024663623008249033e+03
-4.033987906098093212e+00,-1.062822227541579956e-01,-3.779212869783550754e+00,-1.507891551966236818e+02,-1.886207760216037741e+03,-1.009023689924177791e+00,-5.051342398275070877e+02,-1.777756056871931776e+02,-4.326135734730797155e-01,-2.025786861290102706e+03
-4.816737780608816522e+00,7.885283109346070685e-01,-4.670224305395283437e+00,-1.493371865284016735e+02,-1.880240300174374397e+03,-6.038730560644863798e-01,-5.032405026869948301e+02,-1.766312654105477122e+02,-1.459940776170731147e-01,-2.019003918993872730e+03
-4.269966490233440659e+00,3.066253440796702368e-01,-4.544850157606417085e+00,-1.494398316478969377e+02,-1.881641402747059374e+03,-7.577809530931440829e-01,-5.052044618072412732e+02,-1.766603739659328767e+02,2.759970620828839927e-01,-2.022242417310742212e+03
-4.069741677552732639e+00,-2.564759024241982655e-01,-4.565304691138875270e+00,-1.495927946383278595e+02,-1.881449111601182494e+03,-1.885963461323072465e-01,-5.040552197745926719e+02,-1.762742648612569951e+02,4.159541943190151470e-01,-2.022663622949860837e+03
-4.002477414151407231e+00,9.598336144631058886e-02,-3.284167317289057753e+00,-1.487116355201501392e+02,-1.879178707632788701e+03,-2.437073699025282814e-01,-5.045815270126769292e+02,-1.760122544420095778e+02,-9.776759711759539506e-01,-2.019639334286039912e+03
-5.060493969091234057e+00,6.352657462476432038e-01,-4.977100415353032048e+00,-1.509594456810694112e+02,-1.888950915951844763e+03,-1.486154668837574189e+00,-5.062941645528235881e+02,-1.763139898019169607e+02,-7.384597060126972812e-01,-2.029193913727207018e+03
-3.578101633182912966e+00,-2.861404818610162604e-01,-3.524490676493883257e+00,-1.497052769109711221e+02,-1.884577963821062667e+03,-1.391369080119266854e+00,-5.042124407546527891e+02,-1.759945216012765172e+02,-5.344571885675230005e-01,-2.023668301096979576e+03
-5.298585899402945998e+00,2.099607535891621080e-01,-4.291428790905031931e+00,-1.506462864988268961e+02,-1.885892340768559052e+03,1.719547765157071195e-01,-5.053086672233807803e+02,-1.776843531545447377e+02,3.908572633074162139e-01,-2.026020292490551583e+03
-3.677602648329158619e+00,-2.201789061885839338e-01,-3.849285152050633041e+00,-1.495483079997817413e+02,-1.881852504080970675e+03,6.361822866836652768e-02,-5.036335634836956956e+02,-1.764688254721861540e+02,-2.354554489790737226e-01,-2.022610777565605531e+03
-3.922229470092030823e+00,-1.674849961665514364e-01,-4.057860636641590801e+00,-1.495661989796840885e+02,-1.885634924859886041e+03,-7.659467596120809185e-01,-5.057272695452309677e+02,-1.770997518348689255e+02,3.216378036587803635e-01,-2.025392051560585969e+03
-4.344681787103430004e+00,7.253911884022343770e-01,-3.749857824805786333e+00,-1.490661810154983300e+02,-1.886011066090985423e+03,-1.136102927167670362e+00,-5.049071030736578791e+02,-1.766454189567542983e+02,-1.833838898259532169e-01,-2.025864543082154569e+03
-4.869771546361585379e+00,5.919703629528334510e-01,-3.884885162563195937e+00,-1.502348039928860430e+02,-1.883851135365813207e+03,-1.465181389106574361e+00,-5.041350811106357241e+02,-1.767946529315147757e+02,-4.436617528804726041e-02,-2.023550163627230859e+03
-4.915930918222124468e+00,5.824038487344005421e-01,-3.657921335515642802e+00,-1.506863019917458359e+02,-1.886156563447100098e+03,-1.332912304207031884e+00,-5.048819858357609291e+02,-1.761227459776638682e+02,1.226578723636201906e-01,-2.027130736839145811e+03
-5.098784104652298588e+00,-6.032933830862399205e-01,-4.043033088791558427e+00,-1.494110321677756872e+02,-1.877384293030837625e+03,-1.478335093838990977e+00,-5.026667890990476053e+02,-1.759854362285800562e+02,-1.037563551184102595e+00,-2.018079052751398876e+03
-4.777945268990221095e+00,-1.499503455004544961e-01,-3.863995956836131285e+00,-1.494521648698529646e+02,-1.880247657114321555e+03,-6.950589504688745590e-01,-5.045809471551328897e+02,-1.767080915529726610e+02,-1.123936403424654173e+00,-2.018984458183528886e+03
-4.861330801898573029e+00,3.787213041053629770e-01,-4.332685405494603792e+00,-1.494910661660789515e+02,-1.877275215358624564e+03,-1.262984270069237525e+00,-5.038012888606438651e+02,-1.770967050702186043e+02,-1.389925988529504330e+00,-2.017156112952321109e+03
-4.007840970337063879e+00,9.012756336349856401e-01,-3.933906297795868756e+00,-1.502198184970031889e+02,-1.896166517905293404e+03,-2.251291659362775199e-01,-5.075918463056103747e+02,-1.785579545528730989e+02,-8.676357054279519865e-01,-2.036519839691502966e+03
-5.445613946023957652e+00,-1.955945462194663698e-01,-3.235366595129061995e+00,-1.492600108092177607e+02,-1.885724100380384698e+03,-7.445156972315583044e-01,-5.063185454782739612e+02,-1.772268370202133951e+02,-6.448465705417467664e-01,-2.026107633203743944e+03
-4.875233299460994374e+00,-1.343446163070727284e-01,-4.350298033884027582e+00,-1.488640989127287071e+02,-1.884804885200312810e+03,-1.023488135455368653e+00,-5.043117544583161589e+02,-1.762160252197537318e+02,-9.149195548085297114e-01,-2.025924193977486084e+03
-3.852480464260431781e+00,4.074372841888380670e-01,-4.094796377411834776e+00,-1.503004691695486770e+02,-1.881406181891589540e+03,-9.393461543308910811e-01,-5.035579266655281003e+02,-1.757404546818539472e+02,-1.392660566952954815e+00,-2.021995634958775781e+03
-3.993552425417419727e+00,-6.700328585015404848e-01,-5.042529454209246254e+00,-1.488946711850280167e+02,-1.879006500266272724e+03,-1.619701776888989864e-01,-5.038133491103390611e+02,-1.753911439159499537e+02,5.584159723341354242e-01,-2.019699655338981074e+03
-4.405008999121575286e+00,-5.192553435745355106e-01,-4.006303833521399405e+00,-1.498360369219559800e+02,-1.881642741599310511e+03,-4.573140118062813952e-01,-5.039555688206022523e+02,-1.763511784040834982e+02,2.483581770989931603e-01,-2.021987236808509806e+03
-4.542539652848095244e+00,2.561185879481302496e-01,-4.431593761154320354e+00,-1.493718250663856111e+02,-1.878938876024774800e+03,-6.295226337146998530e-01,-5.038805821750424343e+02,-1.764652621556897714e+02,1.063555339505883324e-01,-2.019565383614788971e+03
-4.602573113729595988e+00,5.399254249520404336e-01,-3.518478889998798653e+00,-1.500032435922399259e+02,-1.879464240848619056e+03,-7.773975445671434947e-01,-5.026340470416636776e+02,-1.756700373858454043e+02,3.737707927500805716e-01,-2.017948115880104297e+03
-5.471428501457802795e+00,-9.609860329132766665e-01,-3.599328718840412833e+00,-1.501523014519237336e+02,-1.890351038232722885e+03,3.443609706879375842e-01,-5.072082415231589039e+02,-1.778369516999012205e+02,1.056425724782303899e-01,-2.031345133603461591e+03
-4.489227743057263353e+00,8.281946531817303558e-01,-4.631162752497842483e+00,-1.488002944148101392e+02,-1.882181329216337190e+03,-7.411342117332153645e-01,-5.036022944425344576e+02,-1.768694720036754973e+02,-9.341513612152911872e-01,-2.022103953234842038e+03
